,Source,Sink,Time,Value
0,WCMA,WCMA,1,0.0
1,WCMA,WCMA,2,0.0
2,WCMA,WCMA,3,0.0
3,WCMA,WCMA,4,0.0
4,WCMA,WCMA,5,0.0
5,WCMA,WCMA,6,0.0
6,WCMA,WCMA,7,0.0
7,WCMA,WCMA,8,0.0
8,WCMA,WCMA,9,0.0
9,WCMA,WCMA,10,0.0
10,WCMA,WCMA,11,0.0
11,WCMA,WCMA,12,0.0
12,WCMA,WCMA,13,0.0
13,WCMA,WCMA,14,0.0
14,WCMA,WCMA,15,0.0
15,WCMA,WCMA,16,0.0
16,WCMA,WCMA,17,0.0
17,WCMA,WCMA,18,0.0
18,WCMA,WCMA,19,0.0
19,WCMA,WCMA,20,0.0
20,WCMA,WCMA,21,0.0
21,WCMA,WCMA,22,0.0
22,WCMA,WCMA,23,0.0
23,WCMA,WCMA,24,0.0
24,WCMA,NH,1,2700.0
25,WCMA,NH,2,178.81549999999908
26,WCMA,NH,3,2700.0
27,WCMA,NH,4,2700.0
28,WCMA,NH,5,90.71549999999951
29,WCMA,NH,6,2700.0
30,WCMA,NH,7,2700.0
31,WCMA,NH,8,0.0
32,WCMA,NH,9,0.0
33,WCMA,NH,10,2700.0
34,WCMA,NH,11,2700.0
35,WCMA,NH,12,2700.0
36,WCMA,NH,13,2700.0
37,WCMA,NH,14,2700.0
38,WCMA,NH,15,2700.0
39,WCMA,NH,16,2700.0
40,WCMA,NH,17,2700.0
41,WCMA,NH,18,2700.0
42,WCMA,NH,19,2700.0
43,WCMA,NH,20,2700.0
44,WCMA,NH,21,2700.0
45,WCMA,NH,22,2700.0
46,WCMA,NH,23,2700.0
47,WCMA,NH,24,2700.0
48,WCMA,NEMA,1,460.36539999999957
49,WCMA,NEMA,2,2642.446
50,WCMA,NEMA,3,166.88949999999932
51,WCMA,NEMA,4,0.0
52,WCMA,NEMA,5,2427.9450999999995
53,WCMA,NEMA,6,0.0
54,WCMA,NEMA,7,0.0
55,WCMA,NEMA,8,10000.0
56,WCMA,NEMA,9,455.67732754000696
57,WCMA,NEMA,10,0.0
58,WCMA,NEMA,11,0.0
59,WCMA,NEMA,12,0.0
60,WCMA,NEMA,13,0.0
61,WCMA,NEMA,14,0.0
62,WCMA,NEMA,15,0.0
63,WCMA,NEMA,16,0.0
64,WCMA,NEMA,17,0.0
65,WCMA,NEMA,18,0.0
66,WCMA,NEMA,19,0.0
67,WCMA,NEMA,20,0.0
68,WCMA,NEMA,21,0.0
69,WCMA,NEMA,22,0.0
70,WCMA,NEMA,23,0.0
71,WCMA,NEMA,24,649.9453999999989
72,WCMA,ME,1,0.0
73,WCMA,ME,2,0.0
74,WCMA,ME,3,0.0
75,WCMA,ME,4,0.0
76,WCMA,ME,5,0.0
77,WCMA,ME,6,0.0
78,WCMA,ME,7,0.0
79,WCMA,ME,8,0.0
80,WCMA,ME,9,0.0
81,WCMA,ME,10,0.0
82,WCMA,ME,11,0.0
83,WCMA,ME,12,0.0
84,WCMA,ME,13,0.0
85,WCMA,ME,14,0.0
86,WCMA,ME,15,0.0
87,WCMA,ME,16,0.0
88,WCMA,ME,17,0.0
89,WCMA,ME,18,0.0
90,WCMA,ME,19,0.0
91,WCMA,ME,20,0.0
92,WCMA,ME,21,0.0
93,WCMA,ME,22,0.0
94,WCMA,ME,23,0.0
95,WCMA,ME,24,0.0
96,WCMA,RI,1,0.0
97,WCMA,RI,2,0.0
98,WCMA,RI,3,0.0
99,WCMA,RI,4,3400.0
100,WCMA,RI,5,0.0
101,WCMA,RI,6,3400.0
102,WCMA,RI,7,3400.0
103,WCMA,RI,8,0.0
104,WCMA,RI,9,3400.0
105,WCMA,RI,10,3400.0
106,WCMA,RI,11,3400.0
107,WCMA,RI,12,3400.0
108,WCMA,RI,13,3400.0
109,WCMA,RI,14,3400.0
110,WCMA,RI,15,3400.0
111,WCMA,RI,16,3400.0
112,WCMA,RI,17,3400.0
113,WCMA,RI,18,3400.0
114,WCMA,RI,19,3400.0
115,WCMA,RI,20,3400.0
116,WCMA,RI,21,3400.0
117,WCMA,RI,22,3400.0
118,WCMA,RI,23,3400.0
119,WCMA,RI,24,0.0
120,WCMA,CT,1,2161.7711000000004
121,WCMA,CT,2,0.0
122,WCMA,CT,3,2045.0710999999997
123,WCMA,CT,4,2012.5711
124,WCMA,CT,5,0.0
125,WCMA,CT,6,1995.3710999999998
126,WCMA,CT,7,2080.4510999999993
127,WCMA,CT,8,0.0
128,WCMA,CT,9,2212.8483799999976
129,WCMA,CT,10,2153.9302000000007
130,WCMA,CT,11,2394.0910999999987
131,WCMA,CT,12,2408.9910999999993
132,WCMA,CT,13,2200.4910999999993
133,WCMA,CT,14,2377.5911
134,WCMA,CT,15,2185.391099999999
135,WCMA,CT,16,2263.2351100000005
136,WCMA,CT,17,2682.5910999999987
137,WCMA,CT,18,2744.6910999999996
138,WCMA,CT,19,2774.191099999999
139,WCMA,CT,20,2901.4910999999997
140,WCMA,CT,21,2804.1910999999996
141,WCMA,CT,22,2616.891099999998
142,WCMA,CT,23,2376.3910999999994
143,WCMA,CT,24,2236.7911
144,WCMA,VT,1,0.0
145,WCMA,VT,2,2700.0
146,WCMA,VT,3,0.0
147,WCMA,VT,4,0.0
148,WCMA,VT,5,2700.0
149,WCMA,VT,6,0.0
150,WCMA,VT,7,0.0
151,WCMA,VT,8,2700.0
152,WCMA,VT,9,0.0
153,WCMA,VT,10,0.0
154,WCMA,VT,11,0.0
155,WCMA,VT,12,0.0
156,WCMA,VT,13,0.0
157,WCMA,VT,14,0.0
158,WCMA,VT,15,0.0
159,WCMA,VT,16,0.0
160,WCMA,VT,17,0.0
161,WCMA,VT,18,0.0
162,WCMA,VT,19,0.0
163,WCMA,VT,20,0.0
164,WCMA,VT,21,0.0
165,WCMA,VT,22,0.0
166,WCMA,VT,23,0.0
167,WCMA,VT,24,0.0
168,WCMA,SEMA,1,0.0
169,WCMA,SEMA,2,0.0
170,WCMA,SEMA,3,0.0
171,WCMA,SEMA,4,0.0
172,WCMA,SEMA,5,0.0
173,WCMA,SEMA,6,0.0
174,WCMA,SEMA,7,0.0
175,WCMA,SEMA,8,0.0
176,WCMA,SEMA,9,0.0
177,WCMA,SEMA,10,0.0
178,WCMA,SEMA,11,0.0
179,WCMA,SEMA,12,0.0
180,WCMA,SEMA,13,0.0
181,WCMA,SEMA,14,0.0
182,WCMA,SEMA,15,0.0
183,WCMA,SEMA,16,0.0
184,WCMA,SEMA,17,0.0
185,WCMA,SEMA,18,0.0
186,WCMA,SEMA,19,0.0
187,WCMA,SEMA,20,0.0
188,WCMA,SEMA,21,0.0
189,WCMA,SEMA,22,0.0
190,WCMA,SEMA,23,0.0
191,WCMA,SEMA,24,0.0
192,NH,WCMA,1,0.0
193,NH,WCMA,2,0.0
194,NH,WCMA,3,0.0
195,NH,WCMA,4,0.0
196,NH,WCMA,5,0.0
197,NH,WCMA,6,0.0
198,NH,WCMA,7,0.0
199,NH,WCMA,8,9327.694500000001
200,NH,WCMA,9,3842.6651075400055
201,NH,WCMA,10,0.0
202,NH,WCMA,11,0.0
203,NH,WCMA,12,0.0
204,NH,WCMA,13,0.0
205,NH,WCMA,14,0.0
206,NH,WCMA,15,0.0
207,NH,WCMA,16,0.0
208,NH,WCMA,17,0.0
209,NH,WCMA,18,0.0
210,NH,WCMA,19,0.0
211,NH,WCMA,20,0.0
212,NH,WCMA,21,0.0
213,NH,WCMA,22,0.0
214,NH,WCMA,23,0.0
215,NH,WCMA,24,0.0
216,NH,NH,1,0.0
217,NH,NH,2,0.0
218,NH,NH,3,0.0
219,NH,NH,4,0.0
220,NH,NH,5,0.0
221,NH,NH,6,0.0
222,NH,NH,7,0.0
223,NH,NH,8,0.0
224,NH,NH,9,0.0
225,NH,NH,10,0.0
226,NH,NH,11,0.0
227,NH,NH,12,0.0
228,NH,NH,13,0.0
229,NH,NH,14,0.0
230,NH,NH,15,0.0
231,NH,NH,16,0.0
232,NH,NH,17,0.0
233,NH,NH,18,0.0
234,NH,NH,19,0.0
235,NH,NH,20,0.0
236,NH,NH,21,0.0
237,NH,NH,22,0.0
238,NH,NH,23,0.0
239,NH,NH,24,0.0
240,NH,NEMA,1,1869.9095000000004
241,NH,NEMA,2,4850.0
242,NH,NEMA,3,2040.934500000001
243,NH,NEMA,4,2054.2845000000007
244,NH,NEMA,5,4850.0
245,NH,NEMA,6,1942.9095000000004
246,NH,NEMA,7,1977.7295000000006
247,NH,NEMA,8,0.0
248,NH,NEMA,9,0.0
249,NH,NEMA,10,1483.8445000000008
250,NH,NEMA,11,1514.4054000000008
251,NH,NEMA,12,2196.7454000000002
252,NH,NEMA,13,1662.5054000000016
253,NH,NEMA,14,2300.8054
254,NH,NEMA,15,1612.4053999999987
255,NH,NEMA,16,1544.3494100000014
256,NH,NEMA,17,2555.502191000006
257,NH,NEMA,18,2943.8262425600014
258,NH,NEMA,19,3085.515607999996
259,NH,NEMA,20,2602.9053999999996
260,NH,NEMA,21,2650.6195000000016
261,NH,NEMA,22,2949.6053999999986
262,NH,NEMA,23,2193.3053999999997
263,NH,NEMA,24,1862.129500000001
264,NH,ME,1,0.0
265,NH,ME,2,0.0
266,NH,ME,3,0.0
267,NH,ME,4,0.0
268,NH,ME,5,0.0
269,NH,ME,6,0.0
270,NH,ME,7,0.0
271,NH,ME,8,0.0
272,NH,ME,9,0.0
273,NH,ME,10,0.0
274,NH,ME,11,0.0
275,NH,ME,12,0.0
276,NH,ME,13,0.0
277,NH,ME,14,0.0
278,NH,ME,15,0.0
279,NH,ME,16,0.0
280,NH,ME,17,0.0
281,NH,ME,18,0.0
282,NH,ME,19,0.0
283,NH,ME,20,0.0
284,NH,ME,21,0.0
285,NH,ME,22,0.0
286,NH,ME,23,0.0
287,NH,ME,24,0.0
288,NH,RI,1,0.0
289,NH,RI,2,0.0
290,NH,RI,3,0.0
291,NH,RI,4,0.0
292,NH,RI,5,0.0
293,NH,RI,6,0.0
294,NH,RI,7,0.0
295,NH,RI,8,0.0
296,NH,RI,9,0.0
297,NH,RI,10,0.0
298,NH,RI,11,0.0
299,NH,RI,12,0.0
300,NH,RI,13,0.0
301,NH,RI,14,0.0
302,NH,RI,15,0.0
303,NH,RI,16,0.0
304,NH,RI,17,0.0
305,NH,RI,18,0.0
306,NH,RI,19,0.0
307,NH,RI,20,0.0
308,NH,RI,21,0.0
309,NH,RI,22,0.0
310,NH,RI,23,0.0
311,NH,RI,24,0.0
312,NH,CT,1,0.0
313,NH,CT,2,0.0
314,NH,CT,3,0.0
315,NH,CT,4,0.0
316,NH,CT,5,0.0
317,NH,CT,6,0.0
318,NH,CT,7,0.0
319,NH,CT,8,0.0
320,NH,CT,9,0.0
321,NH,CT,10,0.0
322,NH,CT,11,0.0
323,NH,CT,12,0.0
324,NH,CT,13,0.0
325,NH,CT,14,0.0
326,NH,CT,15,0.0
327,NH,CT,16,0.0
328,NH,CT,17,0.0
329,NH,CT,18,0.0
330,NH,CT,19,0.0
331,NH,CT,20,0.0
332,NH,CT,21,0.0
333,NH,CT,22,0.0
334,NH,CT,23,0.0
335,NH,CT,24,0.0
336,NH,VT,1,3068.25
337,NH,VT,2,0.0
338,NH,VT,3,3040.2749999999996
339,NH,VT,4,3037.125
340,NH,VT,5,0.0
341,NH,VT,6,3043.8
342,NH,VT,7,3040.6499999999996
343,NH,VT,8,0.0
344,NH,VT,9,3084.45
345,NH,VT,10,3093.075
346,NH,VT,11,3095.3999999999996
347,NH,VT,12,2448.7741
348,NH,VT,13,3003.4140999999995
349,NH,VT,14,3087.375
350,NH,VT,15,3042.9141000000022
351,NH,VT,16,3111.6000000000004
352,NH,VT,17,3110.3173089999955
353,NH,VT,18,2636.7741
354,NH,VT,19,2573.9741
355,NH,VT,20,3163.2
356,NH,VT,21,3173.3999999999996
357,NH,VT,22,3010.277600000003
358,NH,VT,23,3094.8
359,NH,VT,24,3069.45
360,NH,SEMA,1,0.0
361,NH,SEMA,2,0.0
362,NH,SEMA,3,0.0
363,NH,SEMA,4,0.0
364,NH,SEMA,5,0.0
365,NH,SEMA,6,0.0
366,NH,SEMA,7,0.0
367,NH,SEMA,8,0.0
368,NH,SEMA,9,0.0
369,NH,SEMA,10,0.0
370,NH,SEMA,11,0.0
371,NH,SEMA,12,0.0
372,NH,SEMA,13,0.0
373,NH,SEMA,14,0.0
374,NH,SEMA,15,0.0
375,NH,SEMA,16,0.0
376,NH,SEMA,17,0.0
377,NH,SEMA,18,0.0
378,NH,SEMA,19,0.0
379,NH,SEMA,20,0.0
380,NH,SEMA,21,0.0
381,NH,SEMA,22,0.0
382,NH,SEMA,23,0.0
383,NH,SEMA,24,0.0
384,NEMA,WCMA,1,0.0
385,NEMA,WCMA,2,0.0
386,NEMA,WCMA,3,0.0
387,NEMA,WCMA,4,6658.3105000000005
388,NEMA,WCMA,5,0.0
389,NEMA,WCMA,6,6619.510500000002
390,NEMA,WCMA,7,6697.0546
391,NEMA,WCMA,8,0.0
392,NEMA,WCMA,9,0.0
393,NEMA,WCMA,10,5605.569600000002
394,NEMA,WCMA,11,6367.030500000001
395,NEMA,WCMA,12,6214.198063440001
396,NEMA,WCMA,13,5662.830500000002
397,NEMA,WCMA,14,6316.530500000001
398,NEMA,WCMA,15,5634.4304999999995
399,NEMA,WCMA,16,6261.874510000002
400,NEMA,WCMA,17,6348.630500000001
401,NEMA,WCMA,18,6929.6513425600015
402,NEMA,WCMA,19,6554.030500000001
403,NEMA,WCMA,20,6642.9305
404,NEMA,WCMA,21,6454.230500000002
405,NEMA,WCMA,22,6657.9304999999995
406,NEMA,WCMA,23,6291.4305
407,NEMA,WCMA,24,0.0
408,NEMA,NH,1,0.0
409,NEMA,NH,2,0.0
410,NEMA,NH,3,0.0
411,NEMA,NH,4,0.0
412,NEMA,NH,5,0.0
413,NEMA,NH,6,0.0
414,NEMA,NH,7,0.0
415,NEMA,NH,8,4850.0
416,NEMA,NH,9,4850.0
417,NEMA,NH,10,0.0
418,NEMA,NH,11,0.0
419,NEMA,NH,12,0.0
420,NEMA,NH,13,0.0
421,NEMA,NH,14,0.0
422,NEMA,NH,15,0.0
423,NEMA,NH,16,0.0
424,NEMA,NH,17,0.0
425,NEMA,NH,18,0.0
426,NEMA,NH,19,0.0
427,NEMA,NH,20,0.0
428,NEMA,NH,21,0.0
429,NEMA,NH,22,0.0
430,NEMA,NH,23,0.0
431,NEMA,NH,24,0.0
432,NEMA,NEMA,1,0.0
433,NEMA,NEMA,2,0.0
434,NEMA,NEMA,3,0.0
435,NEMA,NEMA,4,0.0
436,NEMA,NEMA,5,0.0
437,NEMA,NEMA,6,0.0
438,NEMA,NEMA,7,0.0
439,NEMA,NEMA,8,0.0
440,NEMA,NEMA,9,0.0
441,NEMA,NEMA,10,0.0
442,NEMA,NEMA,11,0.0
443,NEMA,NEMA,12,0.0
444,NEMA,NEMA,13,0.0
445,NEMA,NEMA,14,0.0
446,NEMA,NEMA,15,0.0
447,NEMA,NEMA,16,0.0
448,NEMA,NEMA,17,0.0
449,NEMA,NEMA,18,0.0
450,NEMA,NEMA,19,0.0
451,NEMA,NEMA,20,0.0
452,NEMA,NEMA,21,0.0
453,NEMA,NEMA,22,0.0
454,NEMA,NEMA,23,0.0
455,NEMA,NEMA,24,0.0
456,NEMA,ME,1,0.0
457,NEMA,ME,2,0.0
458,NEMA,ME,3,0.0
459,NEMA,ME,4,0.0
460,NEMA,ME,5,0.0
461,NEMA,ME,6,0.0
462,NEMA,ME,7,0.0
463,NEMA,ME,8,0.0
464,NEMA,ME,9,0.0
465,NEMA,ME,10,0.0
466,NEMA,ME,11,0.0
467,NEMA,ME,12,0.0
468,NEMA,ME,13,0.0
469,NEMA,ME,14,0.0
470,NEMA,ME,15,0.0
471,NEMA,ME,16,0.0
472,NEMA,ME,17,0.0
473,NEMA,ME,18,0.0
474,NEMA,ME,19,0.0
475,NEMA,ME,20,0.0
476,NEMA,ME,21,0.0
477,NEMA,ME,22,0.0
478,NEMA,ME,23,0.0
479,NEMA,ME,24,0.0
480,NEMA,RI,1,0.0
481,NEMA,RI,2,1175.3360000000002
482,NEMA,RI,3,0.0
483,NEMA,RI,4,0.0
484,NEMA,RI,5,1026.0350999999996
485,NEMA,RI,6,0.0
486,NEMA,RI,7,0.0
487,NEMA,RI,8,0.0
488,NEMA,RI,9,0.0
489,NEMA,RI,10,0.0
490,NEMA,RI,11,0.0
491,NEMA,RI,12,0.0
492,NEMA,RI,13,0.0
493,NEMA,RI,14,0.0
494,NEMA,RI,15,0.0
495,NEMA,RI,16,0.0
496,NEMA,RI,17,0.0
497,NEMA,RI,18,0.0
498,NEMA,RI,19,0.0
499,NEMA,RI,20,0.0
500,NEMA,RI,21,0.0
501,NEMA,RI,22,0.0
502,NEMA,RI,23,0.0
503,NEMA,RI,24,0.0
504,NEMA,CT,1,0.0
505,NEMA,CT,2,0.0
506,NEMA,CT,3,0.0
507,NEMA,CT,4,0.0
508,NEMA,CT,5,0.0
509,NEMA,CT,6,0.0
510,NEMA,CT,7,0.0
511,NEMA,CT,8,0.0
512,NEMA,CT,9,0.0
513,NEMA,CT,10,0.0
514,NEMA,CT,11,0.0
515,NEMA,CT,12,0.0
516,NEMA,CT,13,0.0
517,NEMA,CT,14,0.0
518,NEMA,CT,15,0.0
519,NEMA,CT,16,0.0
520,NEMA,CT,17,0.0
521,NEMA,CT,18,0.0
522,NEMA,CT,19,0.0
523,NEMA,CT,20,0.0
524,NEMA,CT,21,0.0
525,NEMA,CT,22,0.0
526,NEMA,CT,23,0.0
527,NEMA,CT,24,0.0
528,NEMA,VT,1,0.0
529,NEMA,VT,2,0.0
530,NEMA,VT,3,0.0
531,NEMA,VT,4,0.0
532,NEMA,VT,5,0.0
533,NEMA,VT,6,0.0
534,NEMA,VT,7,0.0
535,NEMA,VT,8,0.0
536,NEMA,VT,9,0.0
537,NEMA,VT,10,0.0
538,NEMA,VT,11,0.0
539,NEMA,VT,12,0.0
540,NEMA,VT,13,0.0
541,NEMA,VT,14,0.0
542,NEMA,VT,15,0.0
543,NEMA,VT,16,0.0
544,NEMA,VT,17,0.0
545,NEMA,VT,18,0.0
546,NEMA,VT,19,0.0
547,NEMA,VT,20,0.0
548,NEMA,VT,21,0.0
549,NEMA,VT,22,0.0
550,NEMA,VT,23,0.0
551,NEMA,VT,24,0.0
552,NEMA,SEMA,1,4850.0
553,NEMA,SEMA,2,4850.0
554,NEMA,SEMA,3,4850.0
555,NEMA,SEMA,4,0.0
556,NEMA,SEMA,5,4850.0
557,NEMA,SEMA,6,0.0
558,NEMA,SEMA,7,0.0
559,NEMA,SEMA,8,4850.0
560,NEMA,SEMA,9,0.0
561,NEMA,SEMA,10,0.0
562,NEMA,SEMA,11,0.0
563,NEMA,SEMA,12,0.0
564,NEMA,SEMA,13,0.0
565,NEMA,SEMA,14,0.0
566,NEMA,SEMA,15,0.0
567,NEMA,SEMA,16,0.0
568,NEMA,SEMA,17,0.0
569,NEMA,SEMA,18,0.0
570,NEMA,SEMA,19,0.0
571,NEMA,SEMA,20,0.0
572,NEMA,SEMA,21,0.0
573,NEMA,SEMA,22,0.0
574,NEMA,SEMA,23,0.0
575,NEMA,SEMA,24,4850.0
576,ME,WCMA,1,0.0
577,ME,WCMA,2,0.0
578,ME,WCMA,3,0.0
579,ME,WCMA,4,0.0
580,ME,WCMA,5,0.0
581,ME,WCMA,6,0.0
582,ME,WCMA,7,0.0
583,ME,WCMA,8,0.0
584,ME,WCMA,9,0.0
585,ME,WCMA,10,0.0
586,ME,WCMA,11,0.0
587,ME,WCMA,12,0.0
588,ME,WCMA,13,0.0
589,ME,WCMA,14,0.0
590,ME,WCMA,15,0.0
591,ME,WCMA,16,0.0
592,ME,WCMA,17,0.0
593,ME,WCMA,18,0.0
594,ME,WCMA,19,0.0
595,ME,WCMA,20,0.0
596,ME,WCMA,21,0.0
597,ME,WCMA,22,0.0
598,ME,WCMA,23,0.0
599,ME,WCMA,24,0.0
600,ME,NH,1,618.7565
601,ME,NH,2,666.5565000000001
602,ME,NH,3,695.6565
603,ME,NH,4,708.1564999999999
604,ME,NH,5,724.0565
605,ME,NH,6,640.1565
606,ME,NH,7,682.6365
607,ME,NH,8,597.5365
608,ME,NH,9,537.8364999999999
609,ME,NH,10,470.6364999999998
610,ME,NH,11,446.1364999999998
611,ME,NH,12,457.03649999999993
612,ME,NH,13,471.4364999999998
613,ME,NH,14,1305.4973999999997
614,ME,NH,15,467.43649999999974
615,ME,NH,16,600.6664100000012
616,ME,NH,17,1751.8365
617,ME,NH,18,1720.0365000000002
618,ME,NH,19,1771.4364999999998
619,ME,NH,20,1794.2364999999995
620,ME,NH,21,1853.4365
621,ME,NH,22,1900.0
622,ME,NH,23,1145.8223999999989
623,ME,NH,24,684.0365000000002
624,ME,NEMA,1,0.0
625,ME,NEMA,2,0.0
626,ME,NEMA,3,0.0
627,ME,NEMA,4,0.0
628,ME,NEMA,5,0.0
629,ME,NEMA,6,0.0
630,ME,NEMA,7,0.0
631,ME,NEMA,8,0.0
632,ME,NEMA,9,0.0
633,ME,NEMA,10,0.0
634,ME,NEMA,11,0.0
635,ME,NEMA,12,0.0
636,ME,NEMA,13,0.0
637,ME,NEMA,14,0.0
638,ME,NEMA,15,0.0
639,ME,NEMA,16,0.0
640,ME,NEMA,17,0.0
641,ME,NEMA,18,0.0
642,ME,NEMA,19,0.0
643,ME,NEMA,20,0.0
644,ME,NEMA,21,0.0
645,ME,NEMA,22,0.0
646,ME,NEMA,23,0.0
647,ME,NEMA,24,0.0
648,ME,ME,1,0.0
649,ME,ME,2,0.0
650,ME,ME,3,0.0
651,ME,ME,4,0.0
652,ME,ME,5,0.0
653,ME,ME,6,0.0
654,ME,ME,7,0.0
655,ME,ME,8,0.0
656,ME,ME,9,0.0
657,ME,ME,10,0.0
658,ME,ME,11,0.0
659,ME,ME,12,0.0
660,ME,ME,13,0.0
661,ME,ME,14,0.0
662,ME,ME,15,0.0
663,ME,ME,16,0.0
664,ME,ME,17,0.0
665,ME,ME,18,0.0
666,ME,ME,19,0.0
667,ME,ME,20,0.0
668,ME,ME,21,0.0
669,ME,ME,22,0.0
670,ME,ME,23,0.0
671,ME,ME,24,0.0
672,ME,RI,1,0.0
673,ME,RI,2,0.0
674,ME,RI,3,0.0
675,ME,RI,4,0.0
676,ME,RI,5,0.0
677,ME,RI,6,0.0
678,ME,RI,7,0.0
679,ME,RI,8,0.0
680,ME,RI,9,0.0
681,ME,RI,10,0.0
682,ME,RI,11,0.0
683,ME,RI,12,0.0
684,ME,RI,13,0.0
685,ME,RI,14,0.0
686,ME,RI,15,0.0
687,ME,RI,16,0.0
688,ME,RI,17,0.0
689,ME,RI,18,0.0
690,ME,RI,19,0.0
691,ME,RI,20,0.0
692,ME,RI,21,0.0
693,ME,RI,22,0.0
694,ME,RI,23,0.0
695,ME,RI,24,0.0
696,ME,CT,1,0.0
697,ME,CT,2,0.0
698,ME,CT,3,0.0
699,ME,CT,4,0.0
700,ME,CT,5,0.0
701,ME,CT,6,0.0
702,ME,CT,7,0.0
703,ME,CT,8,0.0
704,ME,CT,9,0.0
705,ME,CT,10,0.0
706,ME,CT,11,0.0
707,ME,CT,12,0.0
708,ME,CT,13,0.0
709,ME,CT,14,0.0
710,ME,CT,15,0.0
711,ME,CT,16,0.0
712,ME,CT,17,0.0
713,ME,CT,18,0.0
714,ME,CT,19,0.0
715,ME,CT,20,0.0
716,ME,CT,21,0.0
717,ME,CT,22,0.0
718,ME,CT,23,0.0
719,ME,CT,24,0.0
720,ME,VT,1,0.0
721,ME,VT,2,0.0
722,ME,VT,3,0.0
723,ME,VT,4,0.0
724,ME,VT,5,0.0
725,ME,VT,6,0.0
726,ME,VT,7,0.0
727,ME,VT,8,0.0
728,ME,VT,9,0.0
729,ME,VT,10,0.0
730,ME,VT,11,0.0
731,ME,VT,12,0.0
732,ME,VT,13,0.0
733,ME,VT,14,0.0
734,ME,VT,15,0.0
735,ME,VT,16,0.0
736,ME,VT,17,0.0
737,ME,VT,18,0.0
738,ME,VT,19,0.0
739,ME,VT,20,0.0
740,ME,VT,21,0.0
741,ME,VT,22,0.0
742,ME,VT,23,0.0
743,ME,VT,24,0.0
744,ME,SEMA,1,0.0
745,ME,SEMA,2,0.0
746,ME,SEMA,3,0.0
747,ME,SEMA,4,0.0
748,ME,SEMA,5,0.0
749,ME,SEMA,6,0.0
750,ME,SEMA,7,0.0
751,ME,SEMA,8,0.0
752,ME,SEMA,9,0.0
753,ME,SEMA,10,0.0
754,ME,SEMA,11,0.0
755,ME,SEMA,12,0.0
